"","Year","Plot","Species","Num.Trees","BA","QMD"
"1","1992","10","Bl",30,0.551787762880184,15.3070174279432
"2","1992","10","Sx",6,0.558591667169697,34.4379088993861
"3","1992","11","Bl",33,0.389790752299663,12.2665933262484
"4","1992","11","Sx",6,0.273994003282834,24.1190431974789
"5","1992","12","Bl",12,0.274297166973905,17.0641715943552
"6","1992","12","Fd",1,0.265119789434606,58.1147327138534
"7","1992","12","Sx",4,0.240148054829384,27.6550668483476
"8","1992","13","Bl",13,0.369719902234042,19.0339932181494
"9","1992","13","Sx",14,0.263929125818895,15.4968993881046
"10","1992","14","Bl",6,0.299609764382042,25.2213034839813
"11","1992","14","Sx",8,0.21759848816008,18.6143602602458
"12","1992","16","Bl",52,0.768016516643299,13.7166728231524
"13","1992","16","Sx",2,0.224765246401082,37.8368309092516
"14","1992","17","Bl",49,0.715790680370023,13.6414379337959
"15","1992","17","Ep",1,0.0134782178820636,13.1033218339325
"16","1992","17","Fd",2,0.523120729916178,57.7232983416629
"17","1992","17","Sx",6,0.352102636030873,27.3416163216517
"18","1992","18","Bl",22,0.519262068739406,17.3399216515897
"19","1992","18","Fd",1,0.578181853559319,85.8217567443825
"20","1992","18","Sx",3,0.179230217081788,27.5873611082375
"21","1992","19","Bl",54,0.67377894721173,12.6074429090446
"22","1992","20","Bl",49,0.774385310350289,14.1888005731817
"23","1992","20","Sx",4,0.488053487318645,39.4247443766939
"24","1992","24","Bl",5,0.338981774313156,29.3878858144812
"25","1992","24","Sx",2,0.068333567206395,20.8625418153241
"26","1992","3","Bl",44,1.00833735906863,17.0860535225792
"27","1992","3","Sx",4,0.426413083260723,36.8510983537114
"28","1992","5","Bl",10,0.115297235784909,12.1192186051168
"29","1992","5","Sx",1,0.0240528187540468,17.5044375644137
"30","1992","6","Bl",51,1.14633495797022,16.9213828614671
"31","1992","6","Sx",3,0.340688444522218,38.0349847070493
"32","1992","7","Bl",13,0.173646036140032,13.0444548071248
"33","1992","7","Sx",4,0.0487433808167724,12.4592815550778
"34","1992","8","Bl",20,0.280633759356196,13.3696528535459
"35","1992","8","Sx",5,0.299100040973997,27.6050415857839
"36","1992","9","Bl",30,0.532630330878594,15.0389491614443
"37","1992","9","Sx",15,0.621548398549473,22.9750792443476
"38","1994","10","Bl",32,0.615618642415822,15.654747382548
"39","1994","10","Sx",6,0.576113900195094,34.9738725711392
"40","1994","11","Bl",37,0.448287207509505,12.4234576113913
"41","1994","11","Sx",6,0.292918957428059,24.9380956469603
"42","1994","12","Bl",12,0.290997088122225,17.5759525001311
"43","1994","12","Fd",1,0.268782886468692,58.5148341438972
"44","1994","12","Sx",4,0.246688850734158,28.0291505863603
"45","1994","13","Bl",13,0.412261779152628,20.0992583284283
"46","1994","13","Sx",15,0.323104950440076,16.5649964881974
"47","1994","14","Bl",7,0.349897237988053,25.2340180139508
"48","1994","14","Sx",9,0.266667809214662,19.4280500411155
"49","1994","15","Bl",14,0.355864693233547,17.9946583225966
"50","1994","15","Sx",8,0.401329036718135,25.279615813256
"51","1994","17","Fd",1,0.259672267773281,57.5145805687878
"52","1994","20","Bl",50,0.879825013786397,14.9719484096509
"53","1994","20","Sx",4,0.515907633183535,40.5341576953926
"54","1994","24","Bl",6,0.371115554770399,28.0701106902379
"55","1994","24","Sx",2,0.0863788754086147,23.4559996546746
"56","1994","3","Bl",45,1.0673482500755,17.3824899089683
"57","1994","3","Sx",4,0.427704277841348,36.9068494256363
"58","1994","4","Bl",26,0.685394200650215,18.3251994574259
"59","1994","4","Sx",2,0.24385042177164,39.4104985989693
"60","1994","5","Bl",10,0.12703422593872,12.7211257132528
"61","1994","5","Sx",1,0.0240528187540468,17.5044375644137
"62","1994","6","Bl",51,1.21104234185621,17.3924093083792
"63","1994","6","Sx",3,0.355945589244377,38.8773229380526
"64","1994","7","Bl",14,0.18955034894883,13.1329849907364
"65","1994","7","Sx",4,0.054245880349535,13.1437278095296
"66","1994","8","Bl",22,0.317831001772862,13.5660045875961
"67","1994","8","Sx",5,0.319816488329931,28.5450359703328
"68","1994","9","Bl",31,0.58953949640021,15.5647008395689
"69","1994","9","Sx",15,0.676515274413006,23.9694652609163
"70","1997","10","Bl",32,0.66394262061334,16.2575634114882
"71","1997","10","Sx",7,0.618017248406838,33.5364006712877
"72","1997","11","Bl",38,0.447151521765233,12.2433631102662
"73","1997","11","Sx",6,0.326750768714567,26.3389134637576
"74","1997","12","Bl",14,0.344388455269984,17.7021267484858
"75","1997","12","Fd",1,0.278985994009388,59.6151130765174
"76","1997","12","Sx",4,0.271560839772629,29.408220598437
"77","1997","13","Bl",16,0.487993797058227,19.7111667132929
"78","1997","13","Sx",20,0.447355725287716,16.8801644663954
"79","1997","14","Bl",9,0.422532430935376,24.455353283598
"80","1997","14","Sx",11,0.351085545409274,20.1639356954991
"81","1997","15","Bl",14,0.407348328242413,19.2523666045192
"82","1997","15","Sx",9,0.457602029727399,25.4500059363829
"83","1997","17","Fd",1,0.271546702605687,58.81491021643
"84","1997","20","Bl",51,0.968243568225355,15.5515039125366
"85","1997","20","Sx",4,0.544884898422084,41.6569588937329
"86","1997","24","Bl",7,0.40812665782234,27.2529571259005
"87","1997","24","Sx",4,0.128923893919855,20.2629131525131
"88","1997","3","Bl",46,1.12778778034159,17.6725796672928
"89","1997","3","Sx",3,0.378078894887081,40.0678243923662
"90","1997","4","Bl",25,0.679339566208584,18.6053833208007
"91","1997","4","Sx",2,0.25708045383407,40.4654805971982
"92","1997","5","Bl",11,0.168629698070413,13.9744865575066
"93","1997","5","Sx",1,0.0274645883758454,18.7047418545449
"94","1997","6","Bl",51,1.29627453594626,17.9940357293733
"95","1997","6","Sx",4,0.38415159348647,34.9773171942872
"96","1997","7","Bl",16,0.237087358186624,13.7391346238502
"97","1997","7","Sx",3,0.0525046526212828,14.9315000137084
"98","1997","8","Bl",25,0.393204092717789,14.154814493994
"99","1997","8","Sx",6,0.287376402588963,24.70103200561
"100","1997","9","Bl",31,0.658740143178995,16.4528595226406
"101","1997","9","Sx",15,0.743183012114835,25.1227646002405
"102","2009","10","Bl",42,0.925445651505501,16.753902587079
"103","2009","10","Sx",9,0.605578112294949,29.2771637539122
"104","2009","11","Bl",47,0.805066889603411,14.771759404078
"105","2009","11","Sx",7,0.433041058361634,28.0724740711632
"106","2009","12","Bl",21,0.571366953695519,18.6171450929975
"107","2009","12","Fd",1,0.321699087727595,64.0162288069986
"108","2009","12","Sx",4,0.352076717891481,33.4852718784754
"109","2009","13","Bl",21,0.626819991022196,19.4996557216242
"110","2009","13","Sx",27,0.879124438624646,20.366127865858
"111","2009","14","Bl",11,0.66287447911112,27.7066793397556
"112","2009","14","Sx",14,0.74499178408514,26.0361578229431
"113","2009","15","Bl",19,0.63315030021918,20.6035368961504
"114","2009","15","Sx",15,0.755212170385431,25.3252669645188
"115","2009","16","Bl",62,1.39141295707125,16.9081989190603
"116","2009","16","Sx",2,0.266710220715486,41.2163949751591
"117","2009","17","Bl",59,1.05923744324209,15.1229260320884
"118","2009","17","Ep",1,0.0237787147950211,17.4044122069027
"119","2009","17","Fd",2,0.662848560971727,64.9766523953629
"120","2009","17","Sx",6,0.422567773852729,29.9528211422475
"121","2009","18","Bl",23,0.988463643942022,23.3981544733039
"122","2009","18","Fd",1,0.622113885227119,89.0225681847324
"123","2009","18","Sx",3,0.255826172967124,32.9592280436936
"124","2009","19","Bl",61,1.50077493893536,17.7034552931677
"125","2009","20","Bl",51,1.32734567268843,18.2084133066655
"126","2009","20","Sx",4,0.645817987196617,45.351352594546
"127","2009","24","Bl",10,0.598382294321901,27.6092455280224
"128","2009","24","Sx",12,0.357883166513479,19.4914964994804
"129","2009","3","Bl",50,1.1361923260881,17.0139869480842
"130","2009","3","Ep",1,0.00636172512351933,9.00228217598418
"131","2009","3","Sx",3,0.385245653128082,40.4457988668677
"132","2009","4","Bl",24,0.739695844269351,19.8146378941825
"133","2009","4","Sx",1,0.130100420368624,40.7103205069507
"134","2009","5","Bl",24,0.457752040776608,15.5874364316226
"135","2009","5","Sx",2,0.0489656484970139,17.6602126670646
"136","2009","6","Bl",51,1.58664723252858,19.907662657347
"137","2009","6","Sx",4,0.461727726279726,38.3467138860555
"138","2009","7","Bl",35,0.580289076831714,14.5329355399161
"139","2009","7","Sx",3,0.0899642180245241,19.5451698546639
"140","2009","8","Bl",32,0.556273171791347,14.8810727553513
"141","2009","8","Sx",8,0.253546947496945,20.0932122255976
"142","2009","9","Bl",33,0.879632591236364,18.4271791329981
"143","2009","9","Sx",17,1.04159347350137,27.9376476638364
"144","2019","10","Bl",43,1.13261876444464,18.3177792114011
"145","2019","10","Sx",12,0.490899770262797,22.8281629026604
"146","2019","11","Bl",48,1.00475987043436,16.3296055240054
"147","2019","11","Sx",9,0.527556658743046,27.3261514759057
"148","2019","12","Bl",25,0.813729045947521,20.3626865689297
"149","2019","12","Fd",1,0.35361845448623,67.1170148898376
"150","2019","12","Sx",5,0.430147651527678,33.104645950531
"151","2019","13","Bl",20,0.759829526188044,21.9992693304843
"152","2019","13","Sx",29,1.26917201612374,23.6116543285097
"153","2019","14","Bl",16,0.874164649222791,26.3816406380839
"154","2019","14","Sx",13,0.86096446229057,29.0459849688887
"155","2019","15","Bl",23,0.740722359668911,20.254847649879
"156","2019","15","Sx",18,1.00144941717564,26.6221685153246
"157","2019","16","Bl",63,1.74088765084739,18.7620491442075
"158","2019","16","Sx",2,0.28440288514234,42.5615242308786
"159","2019","17","Bl",67,1.29909490075102,15.7162239717868
"160","2019","17","Ep",1,0.0283528736986479,19.0048179270777
"161","2019","17","Fd",2,0.744721607116931,68.8727066903823
"162","2019","17","Sx",4,0.322593656235705,32.052586977666
"163","2019","18","Bl",25,1.30337217914888,25.770888421088
"164","2019","18","Sx",4,0.297607784463541,30.7862874007586
"165","2019","19","Bl",61,1.91627570011384,20.0045713691478
"166","2019","20","Bl",48,1.57067459007957,20.4167994064724
"167","2019","20","Sx",6,0.740415268987023,39.6485427288881
"168","2019","24","Bl",12,0.831163314378618,29.704191201314
"169","2019","24","Sx",13,0.577354043895098,23.7856268568467
"170","2019","3","Bl",50,1.39225019151343,18.8338372242464
"171","2019","3","Ep",1,0.0122718463030851,12.5031696888669
"172","2019","4","Bl",31,1.12005475002477,21.4537863235492
"173","2019","4","Sx",6,0.171797994261558,19.0984706239311
"174","2019","5","Bl",53,0.890180488570792,14.6273708514027
"175","2019","5","Sx",9,0.132700873687633,13.705055797249
"176","2019","6","Bl",47,1.65564367578489,21.183595740471
"177","2019","6","Sx",4,0.542984234866662,41.5842416742967
"178","2019","7","Bl",45,0.962210139534135,16.5041772535886
"179","2019","7","Sx",3,0.13290821880277,23.7563909204639
"180","2019","8","Bl",42,0.811928127958851,15.6927595354573
"181","2019","8","Sx",12,0.408738482991627,20.8303857700401
"182","2019","9","Bl",28,0.965890515327816,20.9628393786964
"183","2019","9","Sx",18,1.10986028186388,28.0261262432705
